=== Suite started at 2021-03-09 16:34:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          pbove
=host          pbove
=hosts         pbove 
=emulator_vsn  11.1.7
=emulator      beam
=otp_release   23
=started       2021-03-09 16:34:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,meeting_SUITE}]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.html
=group_props   [{name,session}]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0005
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.2.html
=group_props   [{name,clients},parallel,{repeat,10}]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.34.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.022106
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.8.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.022038
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.40.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.022083
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.html
=group_props   [{name,clients},parallel,{repeat,10}]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.66.html
=group_props   [{repeat,9},{name,clients},parallel]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.98.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.021281
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.130.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.021584
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.7.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.021678
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.6.html
=group_props   [{repeat,9},{name,clients},parallel]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.38.html
=group_props   [{repeat,8},{name,clients},parallel]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.70.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
